Transaktionsexport;;;;;;2026-02-02 14:44:02
;;;;;;
Totalt övriga händelser;;;;;;
Datum;Bokfört;Specifikation;Ort;Valuta;Utl. belopp;Belopp
2024-12-18;2024-12-18;BETALT BG DATUM 241218;;SEK;0;-15810.96
2025-01-10;2025-01-10;BETALT BG DATUM 250110;;SEK;0;-40000
2025-01-13;2025-01-13;BETALT BG DATUM 250113;;SEK;0;-28278.52
2025-02-17;2025-02-17;BETALT BG DATUM 250217;;SEK;0;-50000
2025-02-17;2025-02-17;BETALT BG DATUM 250217;;SEK;0;-15901.02
2025-03-13;2025-03-13;BETALT BG DATUM 250313;;SEK;0;-46944.25
2025-04-28;2025-04-28;BETALT BG DATUM 250428;;SEK;0;-44346.59
2025-05-26;2025-05-26;BETALT BG DATUM 250526;;SEK;0;-63268.29
2025-06-26;2025-06-26;BETALT BG DATUM 250626;;SEK;0;-51597.17
2025-07-30;2025-07-30;BETALT BG DATUM 250730;;SEK;0;-41564.08
2025-07-31;2025-08-06;ÅRSAVGIFT;;SEK;0;2335
2025-07-31;2025-08-06;EXTRAKORTSAVGIFT;;SEK;0;295
2025-08-27;2025-08-27;BETALT BG DATUM 250827;;SEK;0;-63547.17
2025-09-26;2025-09-26;BETALT BG DATUM 250926;;SEK;0;-27833.53
2025-10-27;2025-10-27;BETALT BG DATUM 251027;;SEK;0;-33298.8
2025-11-26;2025-11-26;BETALT BG DATUM 251126;;SEK;0;-33796.55
2025-12-29;2026-01-02;BETALT BG DATUM 251229;;SEK;0;-26006.32
2026-01-26;2026-01-26;BETALT BG DATUM 260126;;SEK;0;-58991.76
;;Summa köp/uttag;;;;662108.9500000002
Totalt belopp;;;;;;23553.940000000177
;;;;;;
525412******5468;Ragnar Louise;;;;;
Köp/uttag;;;;;;
Datum;Bokfört;Specifikation;Ort;Valuta;Utl. belopp;Belopp
2026-01-29;2026-01-29;ESPRESSO HOUSE 363;GOETEBORG;SEK;0;107
2026-01-28;2026-01-29;7-ELEVEN 4215200;GOETEBORG;SEK;0;101
2026-01-27;2026-01-28;BEETS DROTTNINGGATAN;GOTEBORG;SEK;0;155
2026-01-24;2026-01-26;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;14.9
2026-01-24;2026-01-26;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;524.44
2026-01-23;2026-01-26;PASTOR - STORA SALUHAL;GOTEBORG;SEK;0;270
2026-01-23;2026-01-26;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;73.7
2026-01-23;2026-01-23;ESPRESSO HOUSE 363;GOETEBORG;SEK;0;58
2026-01-22;2026-01-23;ALDARDO;GOTEBORG;SEK;0;155
2026-01-22;2026-01-22;ESPRESSO HOUSE 363;GOETEBORG;SEK;0;49
2026-01-20;2026-01-21;7-ELEVEN KORSETTEN;GOETEBORG;SEK;0;95
2026-01-20;2026-01-21;DELI AND COFFEE;MOLNLYCKE NOR;SEK;0;125
2026-01-19;2026-01-20;LIDL329GBGKUNGSGATAN;STOCKHOLM;SEK;0;49.7
